emp_no,dept_no
58133,d003
58134,d006
58135,d007
58136,d005
58137,d005
58138,d006
58139,d004
58140,d004
58140,d006
58141,d002
58142,d001
58143,d005
58144,d004
58145,d004
58146,d005
58147,d001
58148,d008
58149,d005
58150,d001
58150,d009
58151,d005
58152,d004
58153,d002
58154,d008
58155,d003
58156,d008
58157,d002
58158,d007
58159,d007
58160,d007
58161,d004
58161,d009
58162,d008
58163,d005
58164,d009
58165,d006
58166,d005
58167,d003
58168,d005
58169,d006
58170,d007
58171,d004
58171,d005
58172,d007
58173,d007
58174,d004
58175,d004
58176,d001
58177,d009
58178,d004
58179,d004
58179,d009
58180,d007
58181,d005
58182,d005
58183,d004
58184,d008
58185,d004
58186,d007
58187,d005
58188,d009
58189,d002
58189,d003
58190,d005
58191,d005
58192,d009
58193,d005
58194,d002
58195,d004
58196,d002
58197,d004
58198,d001
58198,d003
58199,d007
58200,d005
58201,d005
58202,d005
58203,d009
58204,d007
58205,d007
58206,d005
58207,d005
58208,d005
58209,d005
58209,d009
58210,d002
58211,d004
58212,d005
58213,d004
58214,d005
58215,d007
58216,d007
58217,d006
58218,d005
58218,d008
58219,d007
58220,d005
58221,d004
58222,d005
58223,d002
58224,d007
58225,d007
58226,d007
58227,d005
58228,d002
58228,d003
58229,d009
58230,d004
58231,d007
58232,d005
58233,d009
58234,d004
58235,d006
58236,d005
58236,d008
58237,d004
58238,d002
58239,d001
58240,d007
58241,d008
58242,d007
58243,d008
58244,d002
58245,d004
58245,d009
58246,d005
58247,d005
58248,d004
58249,d008
58250,d005
58251,d004
58252,d005
58253,d004
58254,d004
58255,d004
58256,d005
58256,d006
58257,d004
58258,d005
58259,d003
58260,d005
58261,d003
58262,d005
58263,d002
58264,d004
58264,d005
58265,d007
58266,d003
58267,d005
58268,d005
58269,d004
58270,d005
58271,d009
58272,d005
58273,d005
58273,d008
58274,d007
58275,d008
58276,d004
58277,d007
58278,d004
58279,d002
58280,d005
58281,d005
58282,d004
58282,d008
58283,d002
58284,d005
58285,d004
58286,d007
58287,d004
58288,d007
58289,d007
58290,d005
58291,d007
58291,d009
58292,d009
58293,d004
58294,d007
58295,d009
58296,d004
58297,d009
58298,d007
58299,d005
58300,d005
58300,d009
58301,d003
58302,d008
58303,d001
58304,d005
58305,d003
58306,d006
58307,d009
58308,d006
58309,d004
58309,d005
58310,d006
58311,d005
58312,d003
58313,d005
58314,d005
58315,d005
58316,d008
58317,d005
58318,d008
58319,d002
58320,d004
58320,d009
58321,d003
58322,d004
58323,d007
58324,d008
58325,d005
58326,d005
58327,d009
58328,d005
58329,d004
58329,d005
58330,d007
58331,d005
58332,d005
58333,d004
58334,d007
58335,d008
58336,d005
58337,d007
58337,d009
58338,d004
58339,d005
58340,d002
58341,d009
58342,d009
58343,d007
58344,d005
58345,d005
58345,d008
58346,d001
58347,d005
58348,d007
58349,d008
58350,d003
58351,d007
58352,d004
58353,d007
58354,d002
58354,d003
58355,d005
58356,d004
58357,d004
58358,d007
58359,d007
58360,d003
58361,d004
58362,d007
58363,d008
58364,d005
58364,d008
58365,d001
58366,d006
58367,d006
58368,d007
58369,d003
58370,d005
58371,d007
58372,d005
58372,d006
58373,d006
58374,d008
58375,d001
58376,d007
58377,d009
58378,d004
58379,d005
58380,d004
58381,d004
58381,d008
58382,d009
58383,d005
58384,d005
58385,d004
58386,d005
58387,d004
58388,d006
58389,d002
58390,d004
58390,d005
58391,d009
58392,d005
58393,d008
58394,d004
58395,d006
58396,d007
58397,d005
58398,d004
58398,d006
58399,d002
58400,d005
58401,d007
58402,d005
58403,d007
58404,d002
58405,d004
58406,d004
58407,d007
58408,d005
58408,d009
58409,d005
58410,d008
58411,d006
58412,d002
58413,d004
58414,d008
58415,d004
58416,d007
58417,d008
58418,d003
58419,d004
58419,d006
58420,d007
58421,d007
58422,d002
58423,d008
58424,d004
58425,d005
58426,d001
58427,d007
58428,d007
58428,d009
58429,d005
58430,d005
58431,d008
58432,d009
58433,d005
58434,d005
58435,d002
58436,d005
58437,d007
58438,d004
58439,d002
58439,d003
58440,d002
58441,d007
58442,d007
58443,d007
58444,d005
58445,d003
58446,d001
58447,d001
58448,d004
58449,d001
58450,d007
58450,d009
58451,d007
58452,d007
58453,d007
58454,d004
58455,d004
58456,d006
58457,d004
58458,d007
58459,d009
58460,d001
58460,d007
58461,d003
58462,d007
58463,d004
58464,d004
58465,d005
58466,d007
58467,d008
58468,d001
58469,d007
58470,d007
58470,d009
58471,d004
58472,d006
58473,d005
58474,d004
58475,d004
58476,d007
58477,d001
58478,d002
58479,d005
58479,d006
58480,d008
58481,d005
58482,d002
58483,d005
58484,d006
58485,d007
58486,d005
58487,d005
58487,d008
58488,d006
58489,d004
58490,d007
58491,d004
58492,d001
58493,d001
58494,d004
58495,d007
58496,d004
58497,d001
58497,d007
58498,d008
58499,d005
58500,d005
58501,d004
58502,d005
58503,d005
58504,d006
58505,d007
58506,d005
58507,d004
58507,d005
58508,d005
58509,d007
58510,d005
58511,d005
58512,d007
58513,d007
58514,d009
58515,d002
58515,d003
58516,d007
58517,d007
58518,d005
58519,d005
58520,d009
58521,d002
58522,d005
58523,d004
58524,d005
58525,d009
58526,d004
58526,d006
58527,d004
58528,d007
58529,d005
58530,d002
58531,d006
58532,d004
58533,d004
58534,d007
58535,d004
58536,d004
58537,d004
58537,d009
58538,d004
58539,d005
58540,d005
58541,d001
58542,d005
58543,d004
58544,d002
58545,d006
58546,d005
58547,d001
58547,d003
58548,d005
58549,d007
58550,d008
58551,d002
58552,d006
58553,d004
58554,d008
58555,d005
58556,d007
58557,d001
58557,d007
58558,d004
58559,d004
58560,d009
58561,d007
58562,d009
58563,d007
58564,d004
58565,d008
58566,d003
58567,d001
58567,d007
58568,d004
58569,d007
58570,d002
58571,d004
58572,d008
58573,d009
58574,d004
58575,d005
58576,d004
58577,d006
58578,d004
58578,d005
58579,d005
58580,d004
58581,d001
58582,d009
58583,d008
58584,d005
58585,d009
58586,d009
58587,d004
58588,d004
58588,d009
58589,d005
58590,d007
58591,d008
58592,d004
58593,d004
58594,d004
58595,d007
58596,d006
58597,d001
58597,d003
58598,d008
58599,d002
58600,d003
58601,d007
58602,d005
58603,d001
58604,d007
58605,d002
58606,d004
58607,d005
58607,d008
58608,d001
58609,d003
58610,d006
58611,d005
58612,d005
58613,d005
58614,d005
58615,d004
58616,d004
58617,d004
58617,d006
58618,d009
58619,d005
58620,d007
58621,d004
58622,d007
58623,d004
58624,d002
58625,d007
58626,d002
58626,d003
58627,d007
58628,d004
58629,d002
58630,d009
58631,d005
58632,d005
58633,d005
58634,d005
58635,d004
58635,d005
58636,d003
58637,d004
58638,d005
58639,d003
58640,d004
58641,d008
58642,d003
58643,d004
58644,d007
58645,d004
58646,d004
58646,d006
58647,d005
58648,d004
58649,d005
58650,d006
58651,d004
58652,d008
58653,d002
58654,d009
58655,d007
58656,d004
58656,d006
58657,d004
58658,d002
58659,d001
58660,d008
58661,d004
58662,d004
58663,d003
58664,d007
58664,d009
58665,d007
58666,d007
58667,d006
58668,d005
58669,d005
58670,d004
58671,d005
58672,d004
58672,d009
58673,d004
58674,d006
58675,d004
58676,d001
58677,d005
58678,d005
58679,d003
58680,d005
58681,d004
58682,d001
58682,d003
58683,d004
58684,d005
58685,d001
58686,d001
58687,d003
58688,d005
58689,d003
58690,d004
58690,d005
58691,d002
58692,d005
58693,d002
58694,d007
58695,d004
58696,d001
58697,d005
58698,d004
58699,d003
58700,d005
58701,d005
58701,d008
58702,d009
58703,d009
58704,d007
58705,d004
58706,d005
58707,d005
58708,d005
58709,d007
58710,d003
58711,d005
58712,d004
58712,d009
58713,d007
58714,d005
58715,d004
58716,d001
58717,d008
58718,d008
58719,d004
58720,d005
58721,d004
58721,d005
58722,d006
58723,d001
58724,d008
58725,d007
58726,d003
58727,d005
58728,d005
58729,d008
58730,d005
58731,d005
58732,d002
58732,d003
58733,d007
58734,d005
58735,d005
58736,d005
58737,d004
58738,d009
58739,d007
58740,d004
58741,d005
58742,d009
58743,d004
58743,d009
58744,d005
58745,d007
58746,d007
58747,d005
58748,d004
58749,d005
58750,d005
58751,d005
58752,d004
58752,d008
58753,d007
58754,d007
58755,d009
58756,d005
58757,d007
58758,d003
58759,d002
58760,d007
58761,d007
58762,d004
58762,d005
58763,d001
58764,d004
58765,d005
58766,d001
58767,d009
58768,d005
58769,d005
58770,d007
58771,d001
58772,d004
58772,d005
58773,d006
58774,d005
58775,d005
58776,d008
58777,d009
58778,d004
58779,d005
58780,d009
58781,d004
58781,d005
58782,d005
58783,d005
58784,d008
58785,d007
58786,d007
58787,d005
58788,d005
58789,d005
58790,d007
58791,d001
58791,d007
58792,d004
58793,d005
58794,d001
58795,d001
58796,d004
58797,d007
58798,d005
58799,d007
58800,d001
58800,d009
58801,d005
58802,d005
58803,d004
58804,d004
58805,d001
58806,d007
58807,d007
58808,d005
58808,d008
58809,d007
58810,d006
58811,d006
58812,d005
58813,d003
58814,d009
58815,d001
58816,d004
58817,d005
58818,d002
58818,d003
58819,d007
58820,d004
58821,d004
58822,d007
58823,d007
58824,d004
58825,d007
58826,d004
58827,d009
58828,d005
58828,d008
58829,d004
58830,d004
58831,d004
58832,d008
58833,d007
58834,d006
58835,d004
58836,d006
58837,d004
58837,d005
58838,d005
58839,d005
58840,d008
58841,d005
58842,d004
58843,d004
58844,d006
58845,d001
58845,d007
58846,d006
58847,d009
58848,d006
58849,d009
58850,d009
58851,d005
58852,d004
58853,d002
58854,d005
58854,d008
58855,d008
58856,d005
58857,d005
58858,d005
58859,d009
58860,d006
58861,d001
58862,d005
58862,d008
58863,d005
58864,d004
58865,d007
58866,d009
58867,d005
58868,d006
58869,d005
58870,d005
58871,d007
58872,d004
58872,d005
58873,d001
58874,d004
58875,d007
58876,d001
58877,d009
58878,d003
58879,d004
58880,d004
58880,d005
58881,d004
58882,d004
58883,d005
58884,d007
58885,d001
58886,d007
58887,d005
58888,d007
58889,d005
58889,d008
58890,d004
58891,d007
58892,d001
58893,d005
58894,d009
58895,d007
58896,d005
58897,d001
58898,d001
58898,d007
58899,d009
58900,d002
58901,d004
58902,d007
58903,d005
58904,d007
58905,d008
58906,d007
58907,d004
58908,d005
58908,d008
58909,d009
58910,d004
58911,d005
58912,d004
58913,d005
58914,d004
58915,d005
58916,d007
58917,d007
58918,d007
58919,d004
58919,d009
58920,d004
58921,d004
58922,d004
58923,d007
58924,d002
58925,d005
58926,d005
58927,d004
58928,d004
58929,d008
58930,d005
58930,d006
58931,d005
58932,d007
58933,d004
58934,d006
58935,d005
58936,d002
58937,d008
58938,d005
58939,d001
58939,d009
58940,d005
58941,d002
58942,d007
58943,d002
58944,d005
58945,d004
58946,d007
58947,d004
58947,d009
58948,d005
58949,d004
58950,d005
58951,d006
58952,d007
58953,d005
58954,d005
58955,d004
58956,d007
58956,d009
58957,d008
58958,d004
58959,d007
58960,d004
58961,d004
58962,d005
58963,d005
58964,d004
58964,d009
58965,d001
58966,d006
58967,d007
58968,d008
58969,d006
58970,d005
58971,d005
58972,d004
58972,d008
58973,d005
58974,d002
58975,d004
58976,d006
58977,d003
58978,d005
58979,d007
58980,d005
58980,d008
58981,d007
58982,d004
58983,d005
58984,d001
58985,d004
58986,d004
58987,d007
58988,d004
58988,d009
58989,d008
58990,d005
58991,d002
58992,d004
58993,d008
58994,d005
58995,d004
58996,d005
58997,d007
58998,d001
58998,d007
58999,d004
59000,d007
59001,d008
59002,d004
59003,d003
59004,d005
59005,d002
59006,d004
59007,d004
59007,d006
59008,d007
59009,d004
59010,d003
59011,d005
59012,d004
59013,d004
59014,d005
59015,d005
59016,d005
59017,d005
59017,d008
59018,d007
59019,d006
59020,d005
59021,d006
59022,d004
59023,d003
59024,d003
59025,d004
59026,d005
59027,d004
59027,d006
59028,d003
59029,d002
59030,d005
59031,d007
59032,d005
59033,d005
59034,d005
59035,d005
59036,d005
59037,d002
59037,d003
59038,d004
59039,d007
59040,d007
59041,d007
59042,d009
59043,d009
59044,d009
59045,d004
59046,d008
59047,d005
59048,d004
59048,d009
59049,d005
59050,d001
59051,d007
59052,d004
59053,d008
59054,d008
59055,d002
59056,d006
59057,d008
59058,d004
59059,d004
59059,d006
59060,d009
59061,d003
59062,d007
59063,d005
59064,d001
59065,d005
59066,d007
59067,d009
59068,d004
59069,d001
59069,d003
59070,d006
59071,d005
59072,d004
59073,d002
59074,d004
59075,d004
59076,d002
59077,d008
59078,d005
59079,d004
59080,d004
59080,d009
59081,d007
59082,d004
59083,d005
59084,d005
59085,d008
59086,d007
59087,d007
59088,d005
59089,d005
59090,d001
59090,d007
59091,d007
59092,d003
59093,d009
59094,d005
59095,d005
59096,d007
59097,d005
59098,d004
59099,d004
59100,d004
59101,d004
59101,d009
59102,d001
59103,d001
59104,d009
59105,d005
59106,d001
59107,d006
59108,d007
59109,d004
59109,d005
59110,d005
59111,d007
59112,d007
59113,d001
59114,d007
59115,d005
59116,d007
59117,d007
59118,d001
59118,d007
59119,d005
59120,d006
59121,d009
59122,d007
59123,d008
59124,d005
59125,d005
59126,d004
59127,d004
59128,d006
59129,d002
59129,d007
59130,d004
59131,d007
59132,d004
59133,d004
59134,d005
59135,d009
59136,d005
59137,d004
59138,d001
59139,d004
59139,d005
59140,d004
59141,d004
59142,d004
59143,d001
59144,d009
59145,d005
59146,d003
59147,d003
59148,d007
59149,d001
59150,d004
59150,d005
59151,d005
59152,d004
59153,d008
59154,d005
59155,d005
59156,d005
59157,d002
59158,d004
59159,d005
59160,d002
59161,d005
59161,d009
59162,d007
59163,d001
59164,d005
59165,d005
59166,d005
59167,d008
59168,d001
59169,d007
59170,d004
59170,d009
59171,d004
59172,d003
59173,d008
59174,d005
59175,d004
59176,d007
59177,d009
59178,d007
59179,d005
59180,d004
59180,d009
59181,d002
59182,d007
59183,d005
59184,d009
59185,d007
59186,d008
59187,d005
59188,d005
59189,d004
59189,d005
59190,d007
59191,d006
59192,d004
59193,d005
59194,d001
59195,d005
59196,d005
59197,d005
59198,d005
59198,d008
59199,d008
59200,d004
59201,d004
59202,d003
59203,d004
59204,d008
59205,d005
59206,d004
59206,d009
59207,d008
59208,d007
59209,d009
59210,d004
59211,d004
59212,d007
59213,d005
59214,d007
59215,d005
59216,d004
59216,d009
59217,d001
59218,d007
59219,d004
59220,d004
59221,d005
59222,d005
59223,d009
59224,d004
59225,d009
59226,d005
59227,d005
59227,d008
59228,d004
59229,d008
59230,d008
59231,d003
59232,d007
59233,d006
59234,d004
59235,d003
59236,d004
59237,d001
59237,d009
59238,d007
59239,d005
59240,d004
59241,d005
59242,d007
59243,d005
59244,d005
59245,d003
59246,d004
59247,d005
59248,d004
59248,d006
59249,d005
59250,d005
59251,d003
59252,d004
59253,d009
59254,d004
59255,d005
59256,d005
59256,d006
59257,d007
59258,d009
59259,d003
59260,d006
59261,d005
59262,d005
59263,d001
59264,d009
59265,d008
59266,d004
59266,d006
59267,d004
59268,d009
59269,d003
59270,d008
59271,d005
59272,d005
59273,d005
59274,d005
59275,d001
59275,d007
59276,d005
59277,d005
59278,d006
59279,d001
59280,d002
59281,d008
59282,d007
59283,d005
59284,d005
59285,d005
59285,d006
59286,d005
59287,d005
59288,d005
59289,d007
59290,d007
59291,d009
59292,d004
59293,d004
59294,d004
59295,d007
59296,d004
59296,d005
59297,d004
59298,d005
59299,d004
59300,d004
59301,d007
59302,d005
59303,d005
59304,d004
59305,d004
59306,d001
59306,d003
59307,d005
59308,d004
59309,d007
59310,d005
59311,d004
59312,d003
59313,d005
59314,d005
59315,d001
59315,d007
59316,d005
59317,d007
59318,d007
59319,d002
59320,d009
59321,d004
59322,d005
59323,d004
59324,d007
59325,d004
59325,d006
59326,d005
59327,d004
59328,d008
59329,d007
59330,d002
59331,d005
59332,d006
59333,d007
59334,d004
59335,d005
59335,d008
59336,d005
59337,d005
59338,d005
59339,d008
59340,d008
59341,d004
59342,d007
59343,d005
59344,d003
59345,d007
59346,d001
59346,d009
59347,d004
59348,d004
59349,d005
59350,d007
59351,d005
59352,d009
59353,d007
59354,d005
59355,d005
59355,d008
59356,d005
59357,d004
59358,d004
59359,d001
59360,d004
59361,d007
59362,d006
59363,d007
59364,d007
59364,d009
59365,d006
59366,d006
59367,d008
59368,d005
59369,d001
59370,d003
59371,d005
59372,d004
59373,d004
59373,d006
59374,d001
59375,d005
59376,d001
59377,d002
59378,d006
59379,d005
59380,d007
59381,d005
59381,d009
59382,d007
59383,d005
59384,d002
59385,d005
59386,d004
59387,d005
59388,d005
59389,d001
59390,d007
59390,d009
59391,d004
59392,d008
59393,d009
59394,d004
59395,d004
59396,d004
59397,d005
59398,d002
59399,d005
59399,d006
59400,d003
59401,d007
59402,d005
59403,d004
59404,d009
59405,d004
59406,d003
59407,d001
59408,d008
59409,d006
59410,d005
59410,d009
59411,d005
59412,d003
59413,d007
59414,d002
59415,d005
59416,d004
59417,d006
59418,d007
59419,d005
59419,d008
59420,d004
59421,d005
59422,d008
59423,d004
59424,d007
59425,d007
59426,d005
59427,d005
59428,d004
59429,d006
59430,d005
59430,d006
59431,d004
59432,d005
59433,d007
59434,d007
59435,d005
59436,d007
59437,d004
59438,d004
59439,d008
59440,d001
59440,d009
59441,d008
59442,d007
59443,d004
59444,d002
59445,d007
59446,d007
59447,d004
59448,d003
59449,d005
59450,d004
59450,d009
59451,d009
59452,d004
59453,d002
59454,d004
59455,d007
59456,d004
59457,d007
59458,d004
59459,d004
59459,d005
59460,d009
59461,d003
59462,d003
59463,d005
59464,d007
59465,d007
59466,d001
59467,d007
59468,d002
59468,d003
59469,d005
59470,d007
59471,d002
59472,d005
59473,d004
59474,d008
59475,d004
59476,d005
59477,d007
59478,d007
59478,d009
59479,d004
59480,d007
59481,d005
59482,d005
59483,d004
59484,d004
59485,d007
59486,d004
59487,d008
59488,d004
59488,d005
59489,d003
59490,d006
59491,d004
59492,d007
59493,d005
59494,d005
59495,d005
59496,d005
59497,d004
59497,d005
59498,d007
59499,d007
59500,d007
59501,d005
59502,d005
59503,d005
59504,d005
59505,d005
59506,d004
59506,d006
59507,d003
59508,d004
59509,d004
59510,d007
59511,d004
59512,d007
59513,d005
59514,d001
59514,d007
59515,d004
59516,d006
59517,d003
59518,d004
59519,d004
59520,d005
59521,d004
59522,d002
59523,d004
59524,d004
59525,d005
59525,d008
59526,d008
59527,d005
59528,d004
59529,d006
59530,d002
59531,d007
59532,d005
59533,d001
59534,d004
59534,d009
59535,d005
59536,d006
59537,d005
59538,d005
59539,d007
59540,d003
59541,d004
59542,d005
59543,d007
59544,d004
59544,d006
59545,d005
59546,d006
59547,d009
59548,d004
59549,d001
59550,d007
59551,d005
59552,d003
59553,d009
59554,d004
59554,d009
59555,d009
59556,d005
59557,d009
59558,d009
59559,d009
59560,d007
59561,d004
59562,d001
59562,d007
59563,d004
59564,d007
59565,d003
59566,d006
59567,d009
59568,d003
59569,d005
59570,d005
59571,d006
59572,d004
59573,d004
59573,d009
59574,d002
59575,d009
59576,d005
59577,d003
59578,d008
59579,d008
59580,d009
59581,d004
59582,d002
59582,d003
59583,d001
59584,d006
59585,d004
59586,d002
59587,d007
59588,d004
59589,d008
59590,d005
59591,d004
59591,d005
59592,d005
59593,d008
59594,d006
59595,d005
59596,d001
59597,d006
59598,d008
59599,d005
59600,d007
59600,d009
59601,d004
59602,d004
59603,d005
59604,d007
59605,d009
59606,d007
59607,d007
59608,d006
59609,d002
59609,d003
59610,d007
59611,d007
59612,d001
59613,d004
59614,d005
59615,d007
59616,d007
59617,d009
59618,d007
59619,d006
59620,d001
59620,d009
59621,d007
59622,d003
59623,d007
59624,d003
59625,d004
59626,d002
59627,d008
59628,d005
59629,d004
59630,d001
59631,d004
59631,d005
59632,d007
59633,d007
59634,d007
59635,d009
59636,d006
59637,d002
59638,d001
59639,d006
59640,d002
59641,d005
59641,d008
59642,d005
59643,d004
59644,d004
59645,d004
59646,d004
59647,d006
59648,d002
59649,d003
59650,d008
59651,d005
59652,d001
59652,d007
59653,d007
59654,d004
59655,d007
59656,d004
59657,d005
59658,d005
59659,d001
59660,d004
59661,d004
59661,d008
59662,d004
59663,d004
59664,d005
59665,d004
59666,d005
59667,d004
59668,d005
59669,d005
59670,d004
59670,d005
59671,d005
59672,d003
59673,d007
59674,d005
59675,d009
59676,d003
59677,d007
59678,d005
59679,d003
59680,d004
59681,d005
59681,d008
59682,d005
59683,d006
59684,d005
59685,d005
59686,d004
59687,d004
59688,d006
59689,d004
59689,d006
59690,d006
59691,d004
59692,d009
59693,d007
59694,d004
59695,d005
59696,d006
59697,d009
59698,d005
59699,d002
59699,d003
59700,d008
59701,d005
59702,d004
59703,d004
59704,d004
59705,d004
59706,d005
59707,d007
59708,d003
59709,d004
59709,d009
59710,d001
59711,d009
59712,d004
59713,d005
59714,d005
59715,d009
59716,d004
59717,d006
59718,d004
59718,d009
59719,d006
59720,d007
59721,d009
59722,d007
59723,d002
59724,d009
59725,d007
59726,d005
59727,d004
59728,d004
59728,d006
59729,d005
59730,d004
59731,d008
59732,d005
59733,d004
59734,d006
59735,d005
59736,d004
59736,d006
59737,d007
59738,d004
59739,d007
59740,d004
59741,d005
59742,d008
59743,d005
59744,d004
59745,d004
59746,d005
59746,d009
59747,d006
59748,d005
59749,d005
59750,d005
59751,d006
59752,d001
59753,d005
59754,d007
59755,d007
59756,d001
59756,d007
59757,d009
59758,d004
59759,d003
59760,d001
59761,d005
59762,d005
59763,d005
59764,d005
59765,d005
59766,d002
59767,d005
59767,d009
59768,d005
59769,d004
59770,d008
59771,d007
59772,d005
59773,d007
59774,d005
59775,d001
59776,d005
59776,d008
59777,d006
59778,d004
59779,d005
59780,d005
59781,d008
59782,d001
59783,d007
59784,d007
59785,d005
59786,d005
59786,d006
59787,d005
59788,d004
59789,d006
59790,d005
59791,d004
59792,d001
59793,d007
59794,d005
59795,d005
59796,d004
59796,d009
59797,d004
59798,d009
59799,d004
59800,d004
59801,d005
59802,d001
59803,d005
59804,d005
59805,d001
59806,d002
59807,d005
59807,d009
59808,d002
59809,d005
59810,d004
59811,d003
59812,d005
59813,d005
59814,d004
59815,d003
59816,d006
59817,d005
59817,d008
59818,d009
59819,d005
59820,d005
59821,d004
59822,d007
59823,d005
59824,d005
59825,d004
59826,d002
59827,d004
59828,d004
59828,d006
59829,d008
59830,d007
59831,d005
59832,d007
59833,d009
59834,d004
59835,d006
59836,d005
59836,d008
59837,d001
59838,d002
59839,d002
59840,d006
59841,d004
59842,d004
59843,d005
59844,d007
59845,d005
59846,d005
59846,d008
59847,d003
59848,d005
59849,d001
59850,d002
59851,d005
59852,d007
59853,d003
59854,d004
59855,d005
59856,d004
59856,d006
59857,d004
59858,d004
59859,d004
59860,d003
59861,d007
59862,d007
59863,d004
59864,d003
59865,d009
59866,d004
59866,d008
59867,d005
59868,d009
59869,d001
59870,d006
59871,d004
59872,d005
59873,d004
59874,d007
59875,d002
59875,d007
59876,d007
59877,d004
59878,d004
59879,d005
59880,d004
59881,d002
59882,d007
59883,d006
59884,d004
59884,d008
59885,d007
59886,d005
59887,d008
59888,d007
59889,d004
59890,d009
59891,d004
59892,d006
59893,d006
59894,d003
59895,d001
59895,d007
59896,d009
59897,d005
59898,d005
59899,d005
59900,d002
59901,d004
59902,d009
59903,d003
59904,d005
59905,d005
59906,d004
59906,d006
59907,d004
59908,d009
59909,d005
59910,d004
59911,d001
59912,d008
59913,d005
59914,d005
59915,d002
59915,d003
59916,d006
59917,d003
59918,d003
59919,d003
59920,d004
59921,d002
59922,d004
59923,d006
59924,d004
59925,d005
59925,d008
59926,d009
59927,d007
59928,d005
59929,d005
59930,d004
59931,d007
59932,d005
59933,d004
59933,d005
59934,d005
59935,d006
59936,d004
59937,d005
59938,d004
59939,d005
59940,d006
59941,d009
59942,d007
59943,d004
59943,d006
59944,d004
59945,d006
59946,d009
59947,d005
59948,d002
59949,d004
59950,d003
59951,d009
59952,d004
59953,d005
59953,d008
59954,d005
59955,d007
59956,d005
59957,d002
59958,d004
59959,d004
59960,d006
59961,d009
59962,d005
59963,d001
59963,d003
59964,d005
59965,d009
59966,d004
59967,d005
59968,d002
59969,d009
59970,d005
59971,d007
59972,d004
59972,d005
59973,d005
59974,d005
59975,d006
59976,d005
59977,d005
59978,d003
59979,d005
59980,d007
59981,d001
59981,d007
59982,d007
59983,d008
59984,d008
59985,d003
59986,d005
59987,d004
59988,d004
59989,d007
59990,d007
59991,d004
59991,d006
59992,d004
59993,d004
59994,d005
59995,d006
59996,d007
59997,d005
59998,d009
59999,d007
60000,d005
60001,d006
60002,d004
60002,d005
60003,d001
60004,d005
60005,d007
60006,d007
60007,d005
60008,d006
60009,d004
60010,d005
60011,d005
60011,d008
60012,d002
60013,d005
60014,d004
60015,d002
60016,d001
60017,d004
60018,d002
60019,d004
60020,d006
60021,d005
60021,d008
60022,d006
60023,d004
60024,d008
60025,d004
60026,d006
60027,d004
60028,d005
60029,d004
60029,d006
60030,d009
60031,d005
60032,d007
60033,d004
60034,d004
60035,d005
60036,d007
60037,d004
60037,d005
60038,d009
60039,d003
60040,d007
60041,d004
60042,d004
60043,d004
60044,d004
60045,d002
60046,d001
60046,d007
60047,d005
60048,d004
60049,d005
60050,d001
60051,d002
60052,d006
60053,d002
60054,d005
60055,d003
60056,d004
60057,d004
60057,d006
60058,d005
60059,d005
60060,d001
60061,d001
60062,d003
60063,d009
60064,d004
60065,d001
60065,d007
60066,d004
60067,d005
60068,d005
60069,d003
60070,d004
60071,d006
60072,d009
60073,d004
60074,d005
60075,d005
60075,d008
60076,d005
60077,d004
60078,d004
60079,d002
60080,d008
60081,d004
60082,d007
60083,d009
60084,d001
60084,d007
60085,d002
60086,d007
60087,d005
60088,d004
60089,d004
60090,d007
60091,d009
60092,d005
60093,d007
60094,d005
60095,d007
60095,d009
60096,d009
60097,d006
60098,d004
60099,d001
60100,d004
60101,d002
60102,d006
60103,d003
60104,d001
60105,d005
60106,d007
60106,d009
60107,d009
60108,d004
60109,d003
60110,d004
60111,d005
60112,d005
60113,d004
60114,d003
60115,d008
60116,d004
60116,d009
60117,d001
60118,d005
60119,d005
60120,d005
60121,d005
60122,d009
60123,d008
60124,d007
60125,d004
60125,d009
60126,d007
60127,d005
60128,d005
60129,d005
60130,d009
60131,d009
60132,d007
60133,d001
60134,d001
60134,d009
60135,d008
60136,d004
60137,d006
60138,d004
60139,d001
60140,d008
60141,d008
60142,d007
60142,d009
60143,d001
60144,d001
60145,d005
60146,d005
60147,d004
60148,d007
60149,d008
60150,d005
60151,d005
60152,d008
60153,d004
60153,d008
60154,d007
60155,d008
60156,d004
60157,d005
60158,d004
60159,d009
60160,d003
60161,d009
60162,d007
60163,d004
60163,d008
60164,d005
60165,d005
60166,d009
60167,d005
60168,d001
60169,d005
60170,d005
60171,d005
60172,d001
60172,d007
60173,d004
60174,d005
60175,d005
60176,d004
60177,d005
60178,d005
60179,d005
60180,d009
60181,d002
60182,d004
60182,d009
60183,d007
60184,d007
60185,d004
60186,d005
60187,d005
60188,d004
60189,d001
60190,d007
60191,d007
60191,d009
60192,d003
60193,d005
60194,d008
60195,d004
60196,d003
60197,d001
60198,d005
60199,d004
60200,d004
60201,d002
60201,d007
60202,d005
60203,d007
60204,d005
60205,d005
60206,d005
60207,d005
60208,d005
60209,d004
60210,d004
60210,d006
60211,d009
60212,d003
60213,d007
60214,d005
60215,d009
60216,d007
60217,d007
60218,d008
60219,d004
60219,d005
60220,d005
60221,d005
60222,d002
60223,d007
60224,d007
60225,d004
60226,d006
60227,d007
60228,d002
60228,d007
60229,d003
60230,d007
60231,d005
60232,d005
60233,d001
60234,d005
60235,d007
60236,d005
60237,d009
60238,d001
60238,d007
60239,d003
60240,d007
60241,d004
60242,d007
60243,d008
